// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   7: 131072 op, 226900.00 ns, 1.7311 ns/op
OverheadActual   8: 131072 op, 194400.00 ns, 1.4832 ns/op
OverheadActual   9: 131072 op, 194200.00 ns, 1.4816 ns/op
OverheadActual  10: 131072 op, 185100.00 ns, 1.4122 ns/op
OverheadActual  11: 131072 op, 192000.00 ns, 1.4648 ns/op
OverheadActual  12: 131072 op, 194000.00 ns, 1.4801 ns/op
OverheadActual  13: 131072 op, 225400.00 ns, 1.7197 ns/op
OverheadActual  14: 131072 op, 197900.00 ns, 1.5099 ns/op
OverheadActual  15: 131072 op, 232200.00 ns, 1.7715 ns/op
OverheadActual  16: 131072 op, 205900.00 ns, 1.5709 ns/op
OverheadActual  17: 131072 op, 240600.00 ns, 1.8356 ns/op
OverheadActual  18: 131072 op, 251300.00 ns, 1.9173 ns/op
OverheadActual  19: 131072 op, 224700.00 ns, 1.7143 ns/op
OverheadActual  20: 131072 op, 208900.00 ns, 1.5938 ns/op

WorkloadWarmup   1: 131072 op, 596905100.00 ns, 4.5540 us/op
WorkloadWarmup   2: 131072 op, 579283600.00 ns, 4.4196 us/op
WorkloadWarmup   3: 131072 op, 584291800.00 ns, 4.4578 us/op
WorkloadWarmup   4: 131072 op, 578236600.00 ns, 4.4116 us/op
WorkloadWarmup   5: 131072 op, 583952500.00 ns, 4.4552 us/op
WorkloadWarmup   6: 131072 op, 605956200.00 ns, 4.6231 us/op
WorkloadWarmup   7: 131072 op, 584717000.00 ns, 4.4610 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 580026800.00 ns, 4.4253 us/op
WorkloadActual   2: 131072 op, 580691100.00 ns, 4.4303 us/op
WorkloadActual   3: 131072 op, 577774100.00 ns, 4.4081 us/op
WorkloadActual   4: 131072 op, 577750400.00 ns, 4.4079 us/op
WorkloadActual   5: 131072 op, 585932400.00 ns, 4.4703 us/op
WorkloadActual   6: 131072 op, 577816400.00 ns, 4.4084 us/op
WorkloadActual   7: 131072 op, 579057400.00 ns, 4.4179 us/op
WorkloadActual   8: 131072 op, 589364600.00 ns, 4.4965 us/op
WorkloadActual   9: 131072 op, 589602700.00 ns, 4.4983 us/op
WorkloadActual  10: 131072 op, 592021000.00 ns, 4.5168 us/op
WorkloadActual  11: 131072 op, 579759200.00 ns, 4.4232 us/op
WorkloadActual  12: 131072 op, 579417700.00 ns, 4.4206 us/op
WorkloadActual  13: 131072 op, 587188200.00 ns, 4.4799 us/op
WorkloadActual  14: 131072 op, 579642500.00 ns, 4.4223 us/op
WorkloadActual  15: 131072 op, 578543000.00 ns, 4.4139 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 579819400.00 ns, 4.4237 us/op
WorkloadResult   2: 131072 op, 580483700.00 ns, 4.4287 us/op
WorkloadResult   3: 131072 op, 577566700.00 ns, 4.4065 us/op
WorkloadResult   4: 131072 op, 577543000.00 ns, 4.4063 us/op
WorkloadResult   5: 131072 op, 585725000.00 ns, 4.4687 us/op
WorkloadResult   6: 131072 op, 577609000.00 ns, 4.4068 us/op
WorkloadResult   7: 131072 op, 578850000.00 ns, 4.4163 us/op
WorkloadResult   8: 131072 op, 589157200.00 ns, 4.4949 us/op
WorkloadResult   9: 131072 op, 589395300.00 ns, 4.4967 us/op
WorkloadResult  10: 131072 op, 591813600.00 ns, 4.5152 us/op
WorkloadResult  11: 131072 op, 579551800.00 ns, 4.4216 us/op
WorkloadResult  12: 131072 op, 579210300.00 ns, 4.4190 us/op
WorkloadResult  13: 131072 op, 586980800.00 ns, 4.4783 us/op
WorkloadResult  14: 131072 op, 579435100.00 ns, 4.4207 us/op
WorkloadResult  15: 131072 op, 578335600.00 ns, 4.4124 us/op

// AfterAll
// Benchmark Process 16404 has exited with code 0.

Mean = 4.441 μs, StdErr = 0.010 μs (0.22%), N = 15, StdDev = 0.038 μs
Min = 4.406 μs, Q1 = 4.414 μs, Median = 4.422 μs, Q3 = 4.474 μs, Max = 4.515 μs
IQR = 0.059 μs, LowerFence = 4.326 μs, UpperFence = 4.562 μs
ConfidenceInterval = [4.400 μs; 4.482 μs] (CI 99.9%), Margin = 0.041 μs (0.92% of Mean)
Skewness = 0.74, Kurtosis = 1.78, MValue = 2

// ** Remained 19 (95.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 1668 1692 --benchmarkName HCDN.Benchmarks.Vector2AddBenchmark.SysVector2Add --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op

OverheadJitting  2: 16 op, 137100.00 ns, 8.5687 us/op
WorkloadJitting  2: 16 op, 149300.00 ns, 9.3313 us/op

WorkloadPilot    1: 16 op, 21700.00 ns, 1.3562 us/op
WorkloadPilot    2: 32 op, 27100.00 ns, 846.8750 ns/op
WorkloadPilot    3: 64 op, 60900.00 ns, 951.5625 ns/op
WorkloadPilot    4: 128 op, 103500.00 ns, 808.5938 ns/op
WorkloadPilot    5: 256 op, 200600.00 ns, 783.5938 ns/op
WorkloadPilot    6: 512 op, 339600.00 ns, 663.2812 ns/op
WorkloadPilot    7: 1024 op, 740700.00 ns, 723.3398 ns/op
WorkloadPilot    8: 2048 op, 1574800.00 ns, 768.9453 ns/op
WorkloadPilot    9: 4096 op, 2670000.00 ns, 651.8555 ns/op
WorkloadPilot   10: 8192 op, 4621900.00 ns, 564.1968 ns/op
WorkloadPilot   11: 16384 op, 10033000.00 ns, 612.3657 ns/op
WorkloadPilot   12: 32768 op, 18188900.00 ns, 555.0812 ns/op
WorkloadPilot   13: 65536 op, 35564500.00 ns, 542.6712 ns/op
WorkloadPilot   14: 131072 op, 68711400.00 ns, 524.2264 ns/op
WorkloadPilot   15: 262144 op, 135526900.00 ns, 516.9941 ns/op
WorkloadPilot   16: 524288 op, 270120300.00 ns, 515.2136 ns/op
WorkloadPilot   17: 1048576 op, 540264100.00 ns, 515.2360 ns/op

OverheadWarmup   1: 1048576 op, 1727700.00 ns, 1.6477 ns/op
OverheadWarmup   2: 1048576 op, 1851900.00 ns, 1.7661 ns/op
OverheadWarmup   3: 1048576 op, 1662500.00 ns, 1.5855 ns/op
OverheadWarmup   4: 1048576 op, 1817000.00 ns, 1.7328 ns/op
OverheadWarmup   5: 1048576 op, 1636500.00 ns, 1.5607 ns/op

OverheadActual   1: 1048576 op, 1541600.00 ns, 1.4702 ns/op
OverheadActual   2: 1048576 op, 1555500.00 ns, 1.4834 ns/op
OverheadActual   3: 1048576 op, 1794300.00 ns, 1.7112 ns/op
OverheadActual   4: 1048576 op, 1729400.00 ns, 1.6493 ns/op
OverheadActual   5: 1048576 op, 1772200.00 ns, 1.6901 ns/op
OverheadActual   6: 1048576 op, 1895100.00 ns, 1.8073 ns/op
OverheadActual   7: 1048576 op, 1616200.00 ns, 1.5413 ns/op
OverheadActual   8: 1048576 op, 1564600.00 ns, 1.4921 ns/op
OverheadActual   9: 1048576 op, 1612500.00 ns, 1.5378 ns/op
OverheadActual  10: 1048576 op, 1577600.00 ns, 1.5045 ns/op
OverheadActual  11: 1048576 op, 1951800.00 ns, 1.8614 ns/op
OverheadActual  12: 1048576 op, 1573600.00 ns, 1.5007 ns/op
OverheadActual  13: 1048576 op, 1582000.00 ns, 1.5087 ns/op
OverheadActual  14: 1048576 op, 1721700.00 ns, 1.6419 ns/op
OverheadActual  15: 1048576 op, 1559600.00 ns, 1.4874 ns/op
OverheadActual  16: 1048576 op, 1648300.00 ns, 1.5719 ns/op
OverheadActual  17: 1048576 op, 1693200.00 ns, 1.6148 ns/op
OverheadActual  18: 1048576 op, 1538800.00 ns, 1.4675 ns/op
OverheadActual  19: 1048576 op, 1555600.00 ns, 1.4835 ns/op
OverheadActual  20: 1048576 op, 1752300.00 ns, 1.6711 ns/op

WorkloadWarmup   1: 1048576 op, 539671100.00 ns, 514.6705 ns/op
WorkloadWarmup   2: 1048576 op, 559345400.00 ns, 533.4333 ns/op
WorkloadWarmup   3: 1048576 op, 542207800.00 ns, 517.0897 ns/op
WorkloadWarmup   4: 1048576 op, 554056600.00 ns, 528.3895 ns/op
WorkloadWarmup   5: 1048576 op, 539734400.00 ns, 514.7308 ns/op
WorkloadWarmup   6: 1048576 op, 547589200.00 ns, 522.2218 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 652444400.00 ns, 622.2195 ns/op
WorkloadActual   2: 1048576 op, 544694800.00 ns, 519.4614 ns/op
WorkloadActual   3: 1048576 op, 552642700.00 ns, 527.0411 ns/op
WorkloadActual   4: 1048576 op, 536387300.00 ns, 511.5388 ns/op
WorkloadActual   5: 1048576 op, 554746600.00 ns, 529.0476 ns/op
WorkloadActual   6: 1048576 op, 538293700.00 ns, 513.3569 ns/op
WorkloadActual   7: 1048576 op, 536532400.00 ns, 511.6772 ns/op
WorkloadActual   8: 1048576 op, 537073900.00 ns, 512.1936 ns/op
WorkloadActual   9: 1048576 op, 537166900.00 ns, 512.2823 ns/op
WorkloadActual  10: 1048576 op, 539370300.00 ns, 514.3836 ns/op
WorkloadActual  11: 1048576 op, 539110200.00 ns, 514.1356 ns/op
WorkloadActual  12: 1048576 op, 538673500.00 ns, 513.7191 ns/op
WorkloadActual  13: 1048576 op, 536362800.00 ns, 511.5154 ns/op
WorkloadActual  14: 1048576 op, 541718500.00 ns, 516.6230 ns/op
WorkloadActual  15: 1048576 op, 536800500.00 ns, 511.9328 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 543080450.00 ns, 517.9219 ns/op
WorkloadResult   2: 1048576 op, 534772950.00 ns, 509.9992 ns/op
WorkloadResult   3: 1048576 op, 536679350.00 ns, 511.8173 ns/op
WorkloadResult   4: 1048576 op, 534918050.00 ns, 510.1376 ns/op
WorkloadResult   5: 1048576 op, 535459550.00 ns, 510.6540 ns/op
WorkloadResult   6: 1048576 op, 535552550.00 ns, 510.7427 ns/op
WorkloadResult   7: 1048576 op, 537755950.00 ns, 512.8440 ns/op
WorkloadResult   8: 1048576 op, 537495850.00 ns, 512.5960 ns/op
WorkloadResult   9: 1048576 op, 537059150.00 ns, 512.1795 ns/op
WorkloadResult  10: 1048576 op, 534748450.00 ns, 509.9759 ns/op
WorkloadResult  11: 1048576 op, 540104150.00 ns, 515.0835 ns/op
WorkloadResult  12: 1048576 op, 535186150.00 ns, 510.3933 ns/op

// AfterAll
// Benchmark Process 9712 has exited with code 0.

Mean = 512.029 ns, StdErr = 0.692 ns (0.14%), N = 12, StdDev = 2.398 ns
Min = 509.976 ns, Q1 = 510.329 ns, Median = 511.280 ns, Q3 = 512.658 ns, Max = 517.922 ns
IQR = 2.329 ns, LowerFence = 506.836 ns, UpperFence = 516.151 ns
ConfidenceInterval = [508.958 ns; 515.100 ns] (CI 99.9%), Margin = 3.071 ns (0.60% of Mean)
Skewness = 1.22, Kurtosis = 3.42, MValue = 2

// ** Remained 18 (90.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 1992 2332 --benchmarkName HCDN.Benchmarks.Vector2AddBenchmark.FnaVector2Add --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadJitting  1: 1 op, 262700.00 ns, 262.7000 us/op

OverheadJitting  2: 16 op, 149000.00 ns, 9.3125 us/op
WorkloadJitting  2: 16 op, 566600.00 ns, 35.4125 us/op

WorkloadPilot    1: 16 op, 209800.00 ns, 13.1125 us/op
WorkloadPilot    2: 32 op, 212900.00 ns, 6.6531 us/op
WorkloadPilot    3: 64 op, 417600.00 ns, 6.5250 us/op
WorkloadPilot    4: 128 op, 832300.00 ns, 6.5023 us/op
WorkloadPilot    5: 256 op, 1692200.00 ns, 6.6102 us/op
WorkloadPilot    6: 512 op, 3398700.00 ns, 6.6381 us/op
WorkloadPilot    7: 1024 op, 6871400.00 ns, 6.7104 us/op
WorkloadPilot    8: 2048 op, 14164500.00 ns, 6.9163 us/op
WorkloadPilot    9: 4096 op, 28266800.00 ns, 6.9011 us/op
WorkloadPilot   10: 8192 op, 54276100.00 ns, 6.6255 us/op
WorkloadPilot   11: 16384 op, 109971500.00 ns, 6.7121 us/op
WorkloadPilot   12: 32768 op, 145534800.00 ns, 4.4414 us/op
WorkloadPilot   13: 65536 op, 290130300.00 ns, 4.4270 us/op
WorkloadPilot   14: 131072 op, 579137500.00 ns, 4.4185 us/op

OverheadWarmup   1: 131072 op, 268400.00 ns, 2.0477 ns/op
OverheadWarmup   2: 131072 op, 235800.00 ns, 1.7990 ns/op
OverheadWarmup   3: 131072 op, 544000.00 ns, 4.1504 ns/op
OverheadWarmup   4: 131072 op, 209400.00 ns, 1.5976 ns/op
OverheadWarmup   5: 131072 op, 274300.00 ns, 2.0927 ns/op
OverheadWarmup   6: 131072 op, 210100.00 ns, 1.6029 ns/op

OverheadActual   1: 131072 op, 297800.00 ns, 2.2720 ns/op
OverheadActual   2: 131072 op, 216400.00 ns, 1.6510 ns/op
OverheadActual   3: 131072 op, 273300.00 ns, 2.0851 ns/op
OverheadActual   4: 131072 op, 333300.00 ns, 2.5429 ns/op
OverheadActual   5: 131072 op, 252300.00 ns, 1.9249 ns/op
OverheadActual   6: 131072 op, 213800.00 ns, 1.6312 ns/op
OverheadActual   7: 131072 op, 230800.00 ns, 1.7609 ns/op
OverheadActual   8: 131072 op, 229100.00 ns, 1.7479 ns/op
OverheadActual   9: 131072 op, 299100.00 ns, 2.2820 ns/op
OverheadActual  10: 131072 op, 349500.00 ns, 2.6665 ns/op
OverheadActual  11: 131072 op, 211400.00 ns, 1.6129 ns/op
OverheadActual  12: 131072 op, 220200.00 ns, 1.6800 ns/op
OverheadActual  13: 131072 op, 277800.00 ns, 2.1194 ns/op
OverheadActual  14: 131072 op, 230100.00 ns, 1.7555 ns/op
OverheadActual  15: 131072 op, 318100.00 ns, 2.4269 ns/op
OverheadActual  16: 131072 op, 399500.00 ns, 3.0479 ns/op
OverheadActual  17: 131072 op, 312900.00 ns, 2.3872 ns/op
OverheadActual  18: 131072 op, 220500.00 ns, 1.6823 ns/op
OverheadActual  19: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual  20: 131072 op, 214200.00 ns, 1.6342 ns/op

WorkloadWarmup   1: 131072 op, 580785200.00 ns, 4.4310 us/op
WorkloadWarmup   2: 131072 op, 594879600.00 ns, 4.5386 us/op
WorkloadWarmup   3: 131072 op, 593536000.00 ns, 4.5283 us/op
WorkloadWarmup   4: 131072 op, 599057500.00 ns, 4.5704 us/op
WorkloadWarmup   5: 131072 op, 585329100.00 ns, 4.4657 us/op
WorkloadWarmup   6: 131072 op, 578260700.00 ns, 4.4118 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 576506900.00 ns, 4.3984 us/op
WorkloadActual   2: 131072 op, 575802200.00 ns, 4.3930 us/op
WorkloadActual   3: 131072 op, 578264100.00 ns, 4.4118 us/op
WorkloadActual   4: 131072 op, 584546800.00 ns, 4.4597 us/op
WorkloadActual   5: 131072 op, 595802900.00 ns, 4.5456 us/op
WorkloadActual   6: 131072 op, 592483900.00 ns, 4.5203 us/op
WorkloadActual   7: 131072 op, 580418100.00 ns, 4.4282 us/op
WorkloadActual   8: 131072 op, 577333200.00 ns, 4.4047 us/op
WorkloadActual   9: 131072 op, 577198800.00 ns, 4.4037 us/op
WorkloadActual  10: 131072 op, 575819100.00 ns, 4.3932 us/op
WorkloadActual  11: 131072 op, 580117300.00 ns, 4.4259 us/op
WorkloadActual  12: 131072 op, 576400900.00 ns, 4.3976 us/op
WorkloadActual  13: 131072 op, 586281800.00 ns, 4.4730 us/op
WorkloadActual  14: 131072 op, 582660900.00 ns, 4.4453 us/op
WorkloadActual  15: 131072 op, 586579700.00 ns, 4.4752 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 576265350.00 ns, 4.3966 us/op
WorkloadResult   2: 131072 op, 575560650.00 ns, 4.3912 us/op
WorkloadResult   3: 131072 op, 578022550.00 ns, 4.4100 us/op
WorkloadResult   4: 131072 op, 584305250.00 ns, 4.4579 us/op
WorkloadResult   5: 131072 op, 595561350.00 ns, 4.5438 us/op
WorkloadResult   6: 131072 op, 592242350.00 ns, 4.5185 us/op
WorkloadResult   7: 131072 op, 580176550.00 ns, 4.4264 us/op
WorkloadResult   8: 131072 op, 577091650.00 ns, 4.4029 us/op
WorkloadResult   9: 131072 op, 576957250.00 ns, 4.4018 us/op
WorkloadResult  10: 131072 op, 575577550.00 ns, 4.3913 us/op
WorkloadResult  11: 131072 op, 579875750.00 ns, 4.4241 us/op
WorkloadResult  12: 131072 op, 576159350.00 ns, 4.3957 us/op
WorkloadResult  13: 131072 op, 586040250.00 ns, 4.4711 us/op
WorkloadResult  14: 131072 op, 582419350.00 ns, 4.4435 us/op
WorkloadResult  15: 131072 op, 586338150.00 ns, 4.4734 us/op

// AfterAll
// Benchmark Process 488 has exited with code 0.

Mean = 4.437 μs, StdErr = 0.012 μs (0.28%), N = 15, StdDev = 0.048 μs
Min = 4.391 μs, Q1 = 4.399 μs, Median = 4.424 μs, Q3 = 4.465 μs, Max = 4.544 μs
IQR = 0.065 μs, LowerFence = 4.301 μs, UpperFence = 4.562 μs
ConfidenceInterval = [4.385 μs; 4.488 μs] (CI 99.9%), Margin = 0.051 μs (1.15% of Mean)
Skewness = 0.9, Kurtosis = 2.53, MValue = 2

// ** Remained 17 (85.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 2152 2016 --benchmarkName HCDN.Benchmarks.Vector2AddBenchmark.SysVector2Add --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadJitting  1: 1 op, 190100.00 ns, 190.1000 us/op

OverheadJitting  2: 16 op, 145900.00 ns, 9.1188 us/op
WorkloadJitting  2: 16 op, 386900.00 ns, 24.1812 us/op

WorkloadPilot    1: 16 op, 51500.00 ns, 3.2188 us/op
WorkloadPilot    2: 32 op, 78900.00 ns, 2.4656 us/op
WorkloadPilot    3: 64 op, 158300.00 ns, 2.4734 us/op
WorkloadPilot    4: 128 op, 304000.00 ns, 2.3750 us/op
WorkloadPilot    5: 256 op, 1112600.00 ns, 4.3461 us/op
WorkloadPilot    6: 512 op, 1394800.00 ns, 2.7242 us/op
WorkloadPilot    7: 1024 op, 2498900.00 ns, 2.4403 us/op
WorkloadPilot    8: 2048 op, 5136500.00 ns, 2.5081 us/op
WorkloadPilot    9: 4096 op, 10062900.00 ns, 2.4568 us/op
WorkloadPilot   10: 8192 op, 20585900.00 ns, 2.5129 us/op
WorkloadPilot   11: 16384 op, 39832800.00 ns, 2.4312 us/op
WorkloadPilot   12: 32768 op, 78284900.00 ns, 2.3891 us/op
WorkloadPilot   13: 65536 op, 71701900.00 ns, 1.0941 us/op
WorkloadPilot   14: 131072 op, 67310800.00 ns, 513.5406 ns/op
WorkloadPilot   15: 262144 op, 137095400.00 ns, 522.9774 ns/op
WorkloadPilot   16: 524288 op, 267818300.00 ns, 510.8229 ns/op
WorkloadPilot   17: 1048576 op, 543944900.00 ns, 518.7463 ns/op

OverheadWarmup   1: 1048576 op, 1865700.00 ns, 1.7793 ns/op
OverheadWarmup   2: 1048576 op, 2178100.00 ns, 2.0772 ns/op
OverheadWarmup   3: 1048576 op, 2144600.00 ns, 2.0452 ns/op
OverheadWarmup   4: 1048576 op, 1688700.00 ns, 1.6105 ns/op
OverheadWarmup   5: 1048576 op, 1916600.00 ns, 1.8278 ns/op
OverheadWarmup   6: 1048576 op, 2036100.00 ns, 1.9418 ns/op
OverheadWarmup   7: 1048576 op, 2015500.00 ns, 1.9221 ns/op

OverheadActual   1: 1048576 op, 2197300.00 ns, 2.0955 ns/op
OverheadActual   2: 1048576 op, 1929800.00 ns, 1.8404 ns/op
OverheadActual   3: 1048576 op, 2249600.00 ns, 2.1454 ns/op
OverheadActual   4: 1048576 op, 1705800.00 ns, 1.6268 ns/op
OverheadActual   5: 1048576 op, 1930800.00 ns, 1.8414 ns/op
OverheadActual   6: 1048576 op, 2121100.00 ns, 2.0228 ns/op
OverheadActual   7: 1048576 op, 2011900.00 ns, 1.9187 ns/op
OverheadActual   8: 1048576 op, 1863900.00 ns, 1.7776 ns/op
OverheadActual   9: 1048576 op, 1915600.00 ns, 1.8269 ns/op
OverheadActual  10: 1048576 op, 1750100.00 ns, 1.6690 ns/op
