// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (14 sec)   *****
// Found 4 benchmarks:
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark: Vector2ConstructorBenchmark.SysVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 27a3e3a5-bf43-4b1e-a531-26e12d7b494b.dll --anonymousPipes 1636 1968 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.SysVector2Constructor --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\27a3e3a5-bf43-4b1e-a531-26e12d7b494b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 142100.00 ns, 142.1000 us/op
WorkloadJitting  1: 1 op, 590300.00 ns, 590.3000 us/op

OverheadJitting  2: 16 op, 134700.00 ns, 8.4187 us/op
WorkloadJitting  2: 16 op, 219000.00 ns, 13.6875 us/op

WorkloadPilot    1: 16 op, 19200.00 ns, 1.2000 us/op
WorkloadPilot    2: 32 op, 37700.00 ns, 1.1781 us/op
WorkloadPilot    3: 64 op, 78800.00 ns, 1.2312 us/op
WorkloadPilot    4: 128 op, 93100.00 ns, 727.3438 ns/op
WorkloadPilot    5: 256 op, 175100.00 ns, 683.9844 ns/op
WorkloadPilot    6: 512 op, 705100.00 ns, 1.3771 us/op
WorkloadPilot    7: 1024 op, 716700.00 ns, 699.9023 ns/op
WorkloadPilot    8: 2048 op, 1517500.00 ns, 740.9668 ns/op
WorkloadPilot    9: 4096 op, 3095300.00 ns, 755.6885 ns/op
WorkloadPilot   10: 8192 op, 5581300.00 ns, 681.3110 ns/op
WorkloadPilot   11: 16384 op, 11660200.00 ns, 711.6821 ns/op
WorkloadPilot   12: 32768 op, 22765800.00 ns, 694.7571 ns/op
WorkloadPilot   13: 65536 op, 46533800.00 ns, 710.0494 ns/op
WorkloadPilot   14: 131072 op, 89638400.00 ns, 683.8867 ns/op
WorkloadPilot   15: 262144 op, 181420400.00 ns, 692.0639 ns/op
WorkloadPilot   16: 524288 op, 361544900.00 ns, 689.5922 ns/op
WorkloadPilot   17: 1048576 op, 710480000.00 ns, 677.5665 ns/op

OverheadWarmup   1: 1048576 op, 1580100.00 ns, 1.5069 ns/op
OverheadWarmup   2: 1048576 op, 1720900.00 ns, 1.6412 ns/op
OverheadWarmup   3: 1048576 op, 1834300.00 ns, 1.7493 ns/op
OverheadWarmup   4: 1048576 op, 1750500.00 ns, 1.6694 ns/op
OverheadWarmup   5: 1048576 op, 1550000.00 ns, 1.4782 ns/op
OverheadWarmup   6: 1048576 op, 1554300.00 ns, 1.4823 ns/op
OverheadWarmup   7: 1048576 op, 1544400.00 ns, 1.4729 ns/op

OverheadActual   1: 1048576 op, 1737800.00 ns, 1.6573 ns/op
OverheadActual   2: 1048576 op, 1669900.00 ns, 1.5925 ns/op
OverheadActual   3: 1048576 op, 1690500.00 ns, 1.6122 ns/op
OverheadActual   4: 1048576 op, 1707600.00 ns, 1.6285 ns/op
OverheadActual   5: 1048576 op, 1615800.00 ns, 1.5409 ns/op
OverheadActual   6: 1048576 op, 1620300.00 ns, 1.5452 ns/op
OverheadActual   7: 1048576 op, 1629600.00 ns, 1.5541 ns/op
OverheadActual   8: 1048576 op, 1662100.00 ns, 1.5851 ns/op
OverheadActual   9: 1048576 op, 1723900.00 ns, 1.6440 ns/op
OverheadActual  10: 1048576 op, 1878900.00 ns, 1.7919 ns/op
OverheadActual  11: 1048576 op, 1810300.00 ns, 1.7264 ns/op
OverheadActual  12: 1048576 op, 1655500.00 ns, 1.5788 ns/op
OverheadActual  13: 1048576 op, 1715900.00 ns, 1.6364 ns/op
OverheadActual  14: 1048576 op, 1855300.00 ns, 1.7694 ns/op
OverheadActual  15: 1048576 op, 1734100.00 ns, 1.6538 ns/op

WorkloadWarmup   1: 1048576 op, 713064100.00 ns, 680.0309 ns/op
WorkloadWarmup   2: 1048576 op, 711412100.00 ns, 678.4554 ns/op
WorkloadWarmup   3: 1048576 op, 713479400.00 ns, 680.4270 ns/op
WorkloadWarmup   4: 1048576 op, 740635100.00 ns, 706.3247 ns/op
WorkloadWarmup   5: 1048576 op, 749564900.00 ns, 714.8408 ns/op
WorkloadWarmup   6: 1048576 op, 768454900.00 ns, 732.8557 ns/op
WorkloadWarmup   7: 1048576 op, 751213400.00 ns, 716.4129 ns/op
WorkloadWarmup   8: 1048576 op, 723853800.00 ns, 690.3208 ns/op
WorkloadWarmup   9: 1048576 op, 736668700.00 ns, 702.5420 ns/op
WorkloadWarmup  10: 1048576 op, 738347500.00 ns, 704.1430 ns/op
WorkloadWarmup  11: 1048576 op, 723183300.00 ns, 689.6813 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 735427300.00 ns, 701.3581 ns/op
WorkloadActual   2: 1048576 op, 730091200.00 ns, 696.2692 ns/op
WorkloadActual   3: 1048576 op, 723989000.00 ns, 690.4497 ns/op
WorkloadActual   4: 1048576 op, 713126700.00 ns, 680.0906 ns/op
WorkloadActual   5: 1048576 op, 713568600.00 ns, 680.5120 ns/op
WorkloadActual   6: 1048576 op, 729481900.00 ns, 695.6882 ns/op
WorkloadActual   7: 1048576 op, 713047400.00 ns, 680.0150 ns/op
WorkloadActual   8: 1048576 op, 713647300.00 ns, 680.5871 ns/op
WorkloadActual   9: 1048576 op, 716933900.00 ns, 683.7214 ns/op
WorkloadActual  10: 1048576 op, 709999500.00 ns, 677.1083 ns/op
WorkloadActual  11: 1048576 op, 712273400.00 ns, 679.2768 ns/op
WorkloadActual  12: 1048576 op, 724548900.00 ns, 690.9837 ns/op
WorkloadActual  13: 1048576 op, 714690400.00 ns, 681.5819 ns/op
WorkloadActual  14: 1048576 op, 709947200.00 ns, 677.0584 ns/op
WorkloadActual  15: 1048576 op, 709058900.00 ns, 676.2113 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 733719700.00 ns, 699.7296 ns/op
WorkloadResult   2: 1048576 op, 728383600.00 ns, 694.6407 ns/op
WorkloadResult   3: 1048576 op, 722281400.00 ns, 688.8212 ns/op
WorkloadResult   4: 1048576 op, 711419100.00 ns, 678.4621 ns/op
WorkloadResult   5: 1048576 op, 711861000.00 ns, 678.8836 ns/op
WorkloadResult   6: 1048576 op, 727774300.00 ns, 694.0597 ns/op
WorkloadResult   7: 1048576 op, 711339800.00 ns, 678.3865 ns/op
WorkloadResult   8: 1048576 op, 711939700.00 ns, 678.9586 ns/op
WorkloadResult   9: 1048576 op, 715226300.00 ns, 682.0930 ns/op
WorkloadResult  10: 1048576 op, 708291900.00 ns, 675.4798 ns/op
WorkloadResult  11: 1048576 op, 710565800.00 ns, 677.6484 ns/op
WorkloadResult  12: 1048576 op, 722841300.00 ns, 689.3552 ns/op
WorkloadResult  13: 1048576 op, 712982800.00 ns, 679.9534 ns/op
WorkloadResult  14: 1048576 op, 708239600.00 ns, 675.4299 ns/op
WorkloadResult  15: 1048576 op, 707351300.00 ns, 674.5828 ns/op

// AfterAll
// Benchmark Process 11884 has exited with code 0.

Mean = 683.099 ns, StdErr = 2.082 ns (0.30%), N = 15, StdDev = 8.064 ns
Min = 674.583 ns, Q1 = 678.017 ns, Median = 678.959 ns, Q3 = 689.088 ns, Max = 699.730 ns
IQR = 11.071 ns, LowerFence = 661.411 ns, UpperFence = 705.694 ns
ConfidenceInterval = [674.478 ns; 691.720 ns] (CI 99.9%), Margin = 8.621 ns (1.26% of Mean)
Skewness = 0.74, Kurtosis = 1.98, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.FnaVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7cf04e20-3046-4352-afae-49c875f4a643.dll --anonymousPipes 932 1468 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.FnaVector2Constructor --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\7cf04e20-3046-4352-afae-49c875f4a643\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadJitting  1: 1 op, 12471300.00 ns, 12.4713 ms/op

OverheadJitting  2: 16 op, 152000.00 ns, 9.5000 us/op
WorkloadJitting  2: 16 op, 406400.00 ns, 25.4000 us/op

WorkloadPilot    1: 16 op, 92900.00 ns, 5.8063 us/op
WorkloadPilot    2: 32 op, 201900.00 ns, 6.3094 us/op
WorkloadPilot    3: 64 op, 406400.00 ns, 6.3500 us/op
WorkloadPilot    4: 128 op, 799400.00 ns, 6.2453 us/op
WorkloadPilot    5: 256 op, 2093000.00 ns, 8.1758 us/op
WorkloadPilot    6: 512 op, 3169200.00 ns, 6.1898 us/op
WorkloadPilot    7: 1024 op, 6530500.00 ns, 6.3774 us/op
WorkloadPilot    8: 2048 op, 13146700.00 ns, 6.4193 us/op
WorkloadPilot    9: 4096 op, 25881300.00 ns, 6.3187 us/op
WorkloadPilot   10: 8192 op, 53482100.00 ns, 6.5286 us/op
WorkloadPilot   11: 16384 op, 67157700.00 ns, 4.0990 us/op
WorkloadPilot   12: 32768 op, 18830100.00 ns, 574.6490 ns/op
WorkloadPilot   13: 65536 op, 36911700.00 ns, 563.2278 ns/op
WorkloadPilot   14: 131072 op, 70710500.00 ns, 539.4783 ns/op
WorkloadPilot   15: 262144 op, 143183600.00 ns, 546.2021 ns/op
WorkloadPilot   16: 524288 op, 281045200.00 ns, 536.0512 ns/op
WorkloadPilot   17: 1048576 op, 571836000.00 ns, 545.3453 ns/op

OverheadWarmup   1: 1048576 op, 1720900.00 ns, 1.6412 ns/op
OverheadWarmup   2: 1048576 op, 1735600.00 ns, 1.6552 ns/op
OverheadWarmup   3: 1048576 op, 1898800.00 ns, 1.8108 ns/op
OverheadWarmup   4: 1048576 op, 2047500.00 ns, 1.9526 ns/op
OverheadWarmup   5: 1048576 op, 2141900.00 ns, 2.0427 ns/op
OverheadWarmup   6: 1048576 op, 1754300.00 ns, 1.6730 ns/op
OverheadWarmup   7: 1048576 op, 1697400.00 ns, 1.6188 ns/op
OverheadWarmup   8: 1048576 op, 2014700.00 ns, 1.9214 ns/op
OverheadWarmup   9: 1048576 op, 1889100.00 ns, 1.8016 ns/op

OverheadActual   1: 1048576 op, 2190600.00 ns, 2.0891 ns/op
OverheadActual   2: 1048576 op, 1851200.00 ns, 1.7654 ns/op
OverheadActual   3: 1048576 op, 1807200.00 ns, 1.7235 ns/op
OverheadActual   4: 1048576 op, 1782200.00 ns, 1.6996 ns/op
OverheadActual   5: 1048576 op, 2308800.00 ns, 2.2018 ns/op
OverheadActual   6: 1048576 op, 1877400.00 ns, 1.7904 ns/op
OverheadActual   7: 1048576 op, 1754400.00 ns, 1.6731 ns/op
OverheadActual   8: 1048576 op, 1989800.00 ns, 1.8976 ns/op
OverheadActual   9: 1048576 op, 2053000.00 ns, 1.9579 ns/op
OverheadActual  10: 1048576 op, 2072600.00 ns, 1.9766 ns/op
OverheadActual  11: 1048576 op, 1988900.00 ns, 1.8968 ns/op
OverheadActual  12: 1048576 op, 1718300.00 ns, 1.6387 ns/op
OverheadActual  13: 1048576 op, 1990600.00 ns, 1.8984 ns/op
OverheadActual  14: 1048576 op, 1731100.00 ns, 1.6509 ns/op
OverheadActual  15: 1048576 op, 1788100.00 ns, 1.7053 ns/op
OverheadActual  16: 1048576 op, 2027900.00 ns, 1.9340 ns/op
OverheadActual  17: 1048576 op, 1849400.00 ns, 1.7637 ns/op
OverheadActual  18: 1048576 op, 1699200.00 ns, 1.6205 ns/op
OverheadActual  19: 1048576 op, 1739200.00 ns, 1.6586 ns/op
OverheadActual  20: 1048576 op, 1733000.00 ns, 1.6527 ns/op

WorkloadWarmup   1: 1048576 op, 572496900.00 ns, 545.9756 ns/op
WorkloadWarmup   2: 1048576 op, 560984700.00 ns, 534.9967 ns/op
WorkloadWarmup   3: 1048576 op, 560401500.00 ns, 534.4405 ns/op
WorkloadWarmup   4: 1048576 op, 574928200.00 ns, 548.2943 ns/op
WorkloadWarmup   5: 1048576 op, 574448900.00 ns, 547.8372 ns/op
WorkloadWarmup   6: 1048576 op, 574277500.00 ns, 547.6737 ns/op
WorkloadWarmup   7: 1048576 op, 582287100.00 ns, 555.3123 ns/op
WorkloadWarmup   8: 1048576 op, 574704000.00 ns, 548.0804 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 571240400.00 ns, 544.7773 ns/op
WorkloadActual   2: 1048576 op, 567370000.00 ns, 541.0862 ns/op
WorkloadActual   3: 1048576 op, 570576500.00 ns, 544.1442 ns/op
WorkloadActual   4: 1048576 op, 571523300.00 ns, 545.0471 ns/op
WorkloadActual   5: 1048576 op, 561580200.00 ns, 535.5646 ns/op
WorkloadActual   6: 1048576 op, 570955500.00 ns, 544.5056 ns/op
WorkloadActual   7: 1048576 op, 577404000.00 ns, 550.6554 ns/op
WorkloadActual   8: 1048576 op, 579283200.00 ns, 552.4475 ns/op
WorkloadActual   9: 1048576 op, 572826500.00 ns, 546.2899 ns/op
WorkloadActual  10: 1048576 op, 573867200.00 ns, 547.2824 ns/op
WorkloadActual  11: 1048576 op, 571124000.00 ns, 544.6663 ns/op
WorkloadActual  12: 1048576 op, 576080900.00 ns, 549.3936 ns/op
WorkloadActual  13: 1048576 op, 568424700.00 ns, 542.0920 ns/op
WorkloadActual  14: 1048576 op, 560599000.00 ns, 534.6289 ns/op
WorkloadActual  15: 1048576 op, 616549900.00 ns, 587.9878 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 569390100.00 ns, 543.0127 ns/op
WorkloadResult   2: 1048576 op, 565519700.00 ns, 539.3216 ns/op
WorkloadResult   3: 1048576 op, 568726200.00 ns, 542.3796 ns/op
WorkloadResult   4: 1048576 op, 569673000.00 ns, 543.2825 ns/op
WorkloadResult   5: 1048576 op, 559729900.00 ns, 533.8000 ns/op
WorkloadResult   6: 1048576 op, 569105200.00 ns, 542.7410 ns/op
WorkloadResult   7: 1048576 op, 575553700.00 ns, 548.8908 ns/op
WorkloadResult   8: 1048576 op, 577432900.00 ns, 550.6829 ns/op
WorkloadResult   9: 1048576 op, 570976200.00 ns, 544.5253 ns/op
WorkloadResult  10: 1048576 op, 572016900.00 ns, 545.5178 ns/op
WorkloadResult  11: 1048576 op, 569273700.00 ns, 542.9017 ns/op
WorkloadResult  12: 1048576 op, 574230600.00 ns, 547.6290 ns/op
WorkloadResult  13: 1048576 op, 566574400.00 ns, 540.3275 ns/op
WorkloadResult  14: 1048576 op, 558748700.00 ns, 532.8643 ns/op

// AfterAll
// Benchmark Process 16104 has exited with code 0.

Mean = 542.705 ns, StdErr = 1.349 ns (0.25%), N = 14, StdDev = 5.047 ns
Min = 532.864 ns, Q1 = 540.840 ns, Median = 542.957 ns, Q3 = 545.270 ns, Max = 550.683 ns
IQR = 4.429 ns, LowerFence = 534.197 ns, UpperFence = 551.914 ns
ConfidenceInterval = [537.012 ns; 548.399 ns] (CI 99.9%), Margin = 5.694 ns (1.05% of Mean)
Skewness = -0.46, Kurtosis = 2.42, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.SysVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7cf04e20-3046-4352-afae-49c875f4a643.dll --anonymousPipes 2116 1608 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.SysVector2Constructor --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\7cf04e20-3046-4352-afae-49c875f4a643\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadJitting  1: 1 op, 4319700.00 ns, 4.3197 ms/op

OverheadJitting  2: 16 op, 155200.00 ns, 9.7000 us/op
WorkloadJitting  2: 16 op, 989600.00 ns, 61.8500 us/op

WorkloadPilot    1: 16 op, 38400.00 ns, 2.4000 us/op
WorkloadPilot    2: 32 op, 81200.00 ns, 2.5375 us/op
WorkloadPilot    3: 64 op, 165700.00 ns, 2.5891 us/op
WorkloadPilot    4: 128 op, 331600.00 ns, 2.5906 us/op
WorkloadPilot    5: 256 op, 827400.00 ns, 3.2320 us/op
WorkloadPilot    6: 512 op, 1543200.00 ns, 3.0141 us/op
WorkloadPilot    7: 1024 op, 2612700.00 ns, 2.5515 us/op
WorkloadPilot    8: 2048 op, 4755100.00 ns, 2.3218 us/op
